StationCode,Date,Time,Analyte,Result,Units,Method,Depth,Purpose
LIS,2/26/2019,12:56,Chla,10.46,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,2/26/2019,12:56,Pheo,< R.L.,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,2/27/2019,8:40,Chla,1.3,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,2/27/2019,8:40,Pheo,0.89,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,2/27/2019,8:40,Chla,0.66,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,2/27/2019,8:40,Pheo,0.53,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,3/11/2019,11:43,Chla,0.97,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,3/11/2019,11:43,Pheo,0.55,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,3/11/2019,11:43,Chla,0.99,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,3/11/2019,11:43,Pheo,< R.L.,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,3/11/2019,2:41,Chla,1.42,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,3/11/2019,2:41,Pheo,0.59,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,3/11/2019,2:41,Chla,1.39,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,3/11/2019,2:41,Pheo,0.68,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,3/12/2019,9:12,Chla,1.28,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,3/12/2019,9:12,Pheo,0.5,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,3/12/2019,9:12,Chla,0.97,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,3/12/2019,9:12,Pheo,< R.L.,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,3/20/2019,9:59,Chla,11.58,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,3/20/2019,9:59,Pheo,1.82,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,3/20/2019,9:59,Chla,10.16,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,3/20/2019,9:59,Pheo,1.07,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,3/20/2019,2:20,Chla,12.09,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,3/20/2019,2:20,Pheo,1.18,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,3/20/2019,2:20,Chla,12.8,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,3/20/2019,2:20,Pheo,1.61,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,3/21/2019,8:44,Chla,4.89,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,3/21/2019,8:44,Pheo,0.93,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,3/21/2019,8:44,Chla,4.97,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,3/21/2019,8:44,Pheo,1.02,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,3/28/2019,10:00,Chla,24.7,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,3/28/2019,10:00,Pheo,5.03,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,3/28/2019,10:00,Chla,21.9,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,3/28/2019,10:00,Pheo,4.42,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,3/28/2019,12:52,Chla,18.9,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,3/28/2019,12:52,Pheo,2.86,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,3/28/2019,12:52,Chla,20.6,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,3/28/2019,12:52,Pheo,3.87,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,3/29/2019,9:05,Chla,2.23,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,3/29/2019,9:05,Pheo,0.98,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,3/29/2019,9:05,Chla,3.65,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,3/29/2019,9:05,Pheo,1.3,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,4/3/2019,10:25,Chla,11,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,4/3/2019,10:25,Pheo,1.98,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,4/3/2019,10:25,Chla,6.18,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,4/3/2019,10:25,Pheo,0.86,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,4/3/2019,2:31,Chla,10.5,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,4/3/2019,2:31,Pheo,1.33,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,4/3/2019,2:31,Chla,13.9,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,4/3/2019,2:31,Pheo,2.05,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,4/4/2019,9:25,Chla,4.08,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,4/4/2019,9:25,Pheo,1.47,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,4/4/2019,9:25,Chla,4.16,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,4/4/2019,9:25,Pheo,1.32,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,4/8/2019,9:56,Chla,4.81,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,4/8/2019,9:56,Pheo,0.85,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,4/8/2019,9:56,Chla,3.98,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,4/8/2019,9:56,Pheo,0.71,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,4/8/2019,11:56,Chla,2.06,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,4/8/2019,11:56,Pheo,< R.L.,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,4/8/2019,11:56,Chla,1.4,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,4/8/2019,11:56,Pheo,< R.L.,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,4/9/2019,9:10,Chla,2.64,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,4/9/2019,9:10,Pheo,1.04,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,4/9/2019,9:10,Chla,2.25,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,4/9/2019,9:10,Pheo,0.89,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,4/15/2019,11:06,Chla,3.75,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,4/15/2019,11:06,Pheo,0.91,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,4/15/2019,11:06,Chla,5.37,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,4/15/2019,11:06,Pheo,1.44,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,4/15/2019,1:33,Chla,2.45,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,4/15/2019,1:33,Pheo,0.61,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,4/15/2019,1:33,Chla,3.4,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,4/15/2019,1:33,Pheo,1.52,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,4/16/2019,9:13,Chla,2.26,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,4/16/2019,9:13,Pheo,0.54,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,4/16/2019,9:13,Chla,2.4,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,4/16/2019,9:13,Pheo,0.68,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,4/22/2019,9:58,Chla,17.4,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,4/22/2019,9:58,Pheo,5.04,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,4/22/2019,9:58,Chla,13.4,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,4/22/2019,9:58,Pheo,3.28,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,4/22/2019,12:15,Chla,24.51,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,4/22/2019,12:15,Pheo,6.59,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,4/22/2019,12:15,Chla,12.9,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,4/22/2019,12:15,Pheo,2.98,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,4/23/2019,9:10,Chla,3.76,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,4/23/2019,9:10,Pheo,0.87,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,4/23/2019,9:10,Chla,3.27,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,4/23/2019,9:10,Pheo,0.76,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,5/6/2019,9:53,Chla,8.87,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,5/6/2019,9:53,Pheo,9.82,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,5/6/2019,9:53,Chla,7.95,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,5/6/2019,9:53,Pheo,5.92,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,5/6/2019,12:35,Chla,13.6,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,5/6/2019,12:35,Pheo,5.5,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,5/6/2019,12:35,Chla,15.5,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,5/6/2019,12:35,Pheo,8.02,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,5/7/2019,10:13,Chla,0.87,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,5/7/2019,10:13,Pheo,< R.L.,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,5/7/2019,10:13,Chla,2.36,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,5/7/2019,10:13,Pheo,0.71,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,5/20/2019,10:10,Chla,10.3,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,5/20/2019,10:10,Pheo,5.89,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,5/20/2019,10:10,Chla,8.91,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,5/20/2019,10:10,Pheo,5.38,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,5/20/2019,1:12,Chla,8.96,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,5/20/2019,1:12,Pheo,4.74,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,5/20/2019,1:12,Chla,10.3,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,5/20/2019,1:12,Pheo,5.88,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,5/21/2019,9:59,Chla,2.57,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,5/21/2019,9:59,Pheo,1.2,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,5/21/2019,9:59,Chla,2.34,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,5/21/2019,9:59,Pheo,1.21,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,6/3/2019,9:22,Chla,3.26,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,6/3/2019,9:22,Pheo,1.81,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,6/3/2019,9:22,Chla,3.77,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,6/3/2019,9:22,Pheo,2.92,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,6/3/2019,11:45,Chla,6.86,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,6/3/2019,11:45,Pheo,3.03,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,6/3/2019,11:45,Chla,9.63,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,6/3/2019,11:45,Pheo,5.33,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,6/4/2019,9:11,Chla,1.93,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,6/4/2019,9:11,Pheo,0.71,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,6/4/2019,9:11,Chla,1.1,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,6/4/2019,9:11,Pheo,< R.L.,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,6/17/2019,10:15,Chla,1.48,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,6/17/2019,10:15,Pheo,1.65,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,6/17/2019,10:15,Chla,1,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,6/17/2019,10:15,Pheo,1.43,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,6/17/2019,11:47,Chla,4,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,6/17/2019,11:47,Pheo,3.24,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,6/17/2019,11:47,Chla,5.44,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,6/17/2019,11:47,Pheo,5.72,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,6/18/2019,9:36,Chla,1.29,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,6/18/2019,9:36,Pheo,< R.L.,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,6/18/2019,9:36,Chla,2.01,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,6/18/2019,9:36,Pheo,0.77,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,7/1/2019,9:27,Chla,1.36,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,7/1/2019,9:27,Pheo,1.56,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,7/1/2019,9:27,Chla,0.79,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,7/1/2019,9:27,Pheo,0.76,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,7/1/2019,11:09,Chla,16.9,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,7/1/2019,11:09,Pheo,13.1,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,7/1/2019,11:09,Chla,6.54,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,7/1/2019,11:09,Pheo,4.95,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,7/2/2019,9:56,Chla,2.26,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,7/2/2019,9:56,Pheo,1.09,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,7/2/2019,9:56,Chla,2.21,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,7/2/2019,9:56,Pheo,1,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,7/15/2019,9:23,Chla,0.83,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,7/15/2019,9:23,Pheo,< R.L.,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,7/15/2019,9:23,Chla,1.95,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,7/15/2019,9:23,Pheo,1.22,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,7/15/2019,11:07,Chla,7.87,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,7/15/2019,11:07,Pheo,5.52,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,7/15/2019,11:07,Chla,9.04,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,7/15/2019,11:07,Pheo,6.46,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,7/16/2019,9:40,Chla,2.36,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,7/16/2019,9:40,Pheo,1.47,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,7/16/2019,9:40,Chla,2.28,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,7/16/2019,9:40,Pheo,1.37,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,8/5/2019,9:14,Chla,2.3,µg/L,Std Method 10200 H [1]*,1,Normal Sample
SHR,8/5/2019,9:14,Pheo,0.91,µg/L,Std Method 10200 H [1]*,1,Normal Sample
SHR,8/5/2019,9:14,Chla,2.13,µg/L,Std Method 10200 H [1]*,1,"Replicate, Specific Analyte(s)"
SHR,8/5/2019,9:14,Pheo,1.24,µg/L,Std Method 10200 H [1]*,1,"Replicate, Specific Analyte(s)"
LIS,8/6/2019,11:28,Chla,18.4,µg/L,Std Method 10200 H [1]*,1,Normal Sample
LIS,8/6/2019,11:28,Pheo,6.13,µg/L,Std Method 10200 H [1]*,1,Normal Sample
LIS,8/6/2019,11:28,Chla,18,µg/L,Std Method 10200 H [1]*,1,"Replicate, Specific Analyte(s)"
LIS,8/6/2019,11:28,Pheo,9.12,µg/L,Std Method 10200 H [1]*,1,"Replicate, Specific Analyte(s)"
STTD,8/7/2019,12:39,Chla,1.25,µg/L,Std Method 10200 H [1]*,1,Normal Sample
STTD,8/7/2019,12:39,Pheo,1.12,µg/L,Std Method 10200 H [1]*,1,Normal Sample
STTD,8/7/2019,12:39,Chla,1.26,µg/L,Std Method 10200 H [1]*,1,"Replicate, Specific Analyte(s)"
STTD,8/7/2019,12:39,Pheo,1.16,µg/L,Std Method 10200 H [1]*,1,"Replicate, Specific Analyte(s)"
STTD,8/7/2019,12:39,Chla,0.96,µg/L,Std Method 10200 H [1]*,1,Duplicate Sample
STTD,8/7/2019,12:39,Pheo,0.77,µg/L,Std Method 10200 H [1]*,1,Duplicate Sample
SHR,8/19/2019,10:00,Chla,1.43,µg/L,Std Method 10200 H [1]*,1,Normal Sample
SHR,8/19/2019,10:00,Pheo,0.57,µg/L,Std Method 10200 H [1]*,1,Normal Sample
SHR,8/19/2019,10:00,Chla,2.05,µg/L,Std Method 10200 H [1]*,1,"Replicate, Specific Analyte(s)"
SHR,8/19/2019,10:00,Pheo,0.95,µg/L,Std Method 10200 H [1]*,1,"Replicate, Specific Analyte(s)"
LIS,8/20/2019,11:23,Chla,15.4,µg/L,Std Method 10200 H [1]*,1,Normal Sample
LIS,8/20/2019,11:23,Pheo,7.2,µg/L,Std Method 10200 H [1]*,1,Normal Sample
LIS,8/20/2019,11:30,Chla,20.4,µg/L,Std Method 10200 H [1]*,1,"Replicate, Specific Analyte(s)"
LIS,8/20/2019,11:30,Pheo,7.33,µg/L,Std Method 10200 H [1]*,1,"Replicate, Specific Analyte(s)"
STTD,8/21/2019,12:20,Chla,2.93,µg/L,Std Method 10200 H [1]*,1,Normal Sample
STTD,8/21/2019,12:20,Pheo,1.81,µg/L,Std Method 10200 H [1]*,1,Normal Sample
STTD,8/21/2019,12:20,Chla,2.21,µg/L,Std Method 10200 H [1]*,1,"Replicate, Specific Analyte(s)"
STTD,8/21/2019,12:20,Pheo,0.86,µg/L,Std Method 10200 H [1]*,1,"Replicate, Specific Analyte(s)"
STTD,8/21/2019,12:20,Chla,3.45,µg/L,Std Method 10200 H [1]*,1,Duplicate Sample
STTD,8/21/2019,12:20,Pheo,1.35,µg/L,Std Method 10200 H [1]*,1,Duplicate Sample
LIS,9/3/2019,11:18,Chla,5.56,µg/L,Std Method 10200 H [1]*,1,Normal Sample
LIS,9/3/2019,11:18,Pheo,3.58,µg/L,Std Method 10200 H [1]*,1,Normal Sample
LIS,9/3/2019,11:18,Chla,5.11,µg/L,Std Method 10200 H [1]*,1,"Replicate, Specific Analyte(s)"
LIS,9/3/2019,11:18,Pheo,3.82,µg/L,Std Method 10200 H [1]*,1,"Replicate, Specific Analyte(s)"
LIS,9/3/2019,11:18,Chla,3.97,µg/L,Std Method 10200 H [1]*,1,Duplicate Sample
LIS,9/3/2019,11:18,Pheo,2.48,µg/L,Std Method 10200 H [1]*,1,Duplicate Sample
STTD,9/4/2019,12:02,Chla,9.1,µg/L,Std Method 10200 H [1]*,1,Normal Sample
STTD,9/4/2019,12:02,Pheo,2.49,µg/L,Std Method 10200 H [1]*,1,Normal Sample
STTD,9/4/2019,12:02,Chla,9.69,µg/L,Std Method 10200 H [1]*,1,"Replicate, Specific Analyte(s)"
STTD,9/4/2019,12:02,Pheo,2.98,µg/L,Std Method 10200 H [1]*,1,"Replicate, Specific Analyte(s)"
STTD,9/4/2019,12:25,Chla,8.7,µg/L,Std Method 10200 H [1]*,1,Duplicate Sample
STTD,9/4/2019,12:25,Pheo,2.98,µg/L,Std Method 10200 H [1]*,1,Duplicate Sample
SHR,9/5/2019,9:45,Chla,1.49,µg/L,Std Method 10200 H [1]*,1,Normal Sample
SHR,9/5/2019,9:45,Pheo,0.88,µg/L,Std Method 10200 H [1]*,1,Normal Sample
SHR,9/5/2019,9:45,Chla,0.75,µg/L,Std Method 10200 H [1]*,1,"Replicate, Specific Analyte(s)"
SHR,9/5/2019,9:45,Pheo,< R.L.,µg/L,Std Method 10200 H [1]*,1,"Replicate, Specific Analyte(s)"
SHR,9/5/2019,10:07,Chla,0.74,µg/L,Std Method 10200 H [1]*,1,Duplicate Sample
SHR,9/5/2019,10:07,Pheo,< R.L.,µg/L,Std Method 10200 H [1]*,1,Duplicate Sample
SHR,9/16/2019,9:40,Chla,1.4,µg/L,Std Method 10200 H [1]*,1,Normal Sample
SHR,9/16/2019,9:40,Pheo,0.83,µg/L,Std Method 10200 H [1]*,1,Normal Sample
SHR,9/16/2019,12:00,Chla,3.06,µg/L,Std Method 10200 H [1]*,1,"Replicate, Specific Analyte(s)"
SHR,9/16/2019,12:00,Pheo,1.88,µg/L,Std Method 10200 H [1]*,1,"Replicate, Specific Analyte(s)"
LIS,9/17/2019,10:14,Chla,6.74,µg/L,Std Method 10200 H [1]*,1,Normal Sample
LIS,9/17/2019,10:14,Pheo,2.66,µg/L,Std Method 10200 H [1]*,1,Normal Sample
LIS,9/17/2019,10:14,Chla,6.76,µg/L,Std Method 10200 H [1]*,1,"Replicate, Specific Analyte(s)"
LIS,9/17/2019,10:14,Pheo,2.55,µg/L,Std Method 10200 H [1]*,1,"Replicate, Specific Analyte(s)"
STTD,9/18/2019,11:59,Chla,5.46,µg/L,Std Method 10200 H [1]*,1,Normal Sample
STTD,9/18/2019,11:59,Pheo,2.32,µg/L,Std Method 10200 H [1]*,1,Normal Sample
STTD,9/18/2019,11:59,Chla,7.94,µg/L,Std Method 10200 H [1]*,1,"Replicate, Specific Analyte(s)"
STTD,9/18/2019,11:59,Pheo,3.62,µg/L,Std Method 10200 H [1]*,1,"Replicate, Specific Analyte(s)"
STTD,9/18/2019,12:21,Chla,6.73,µg/L,Std Method 10200 H [1]*,1,Duplicate Sample
STTD,9/18/2019,12:21,Pheo,3.01,µg/L,Std Method 10200 H [1]*,1,Duplicate Sample
SHR,9/30/2019,9:23,Chla,1.74,µg/L,Std Method 10200 H [1]*,1,Normal Sample
SHR,9/30/2019,9:23,Pheo,0.87,µg/L,Std Method 10200 H [1]*,1,Normal Sample
SHR,9/30/2019,9:23,Chla,1.89,µg/L,Std Method 10200 H [1]*,1,"Replicate, Specific Analyte(s)"
SHR,9/30/2019,9:23,Pheo,1.11,µg/L,Std Method 10200 H [1]*,1,"Replicate, Specific Analyte(s)"
LIS,10/1/2019,10:30,Chla,18.09,µg/L,Std Method 10200 H [1]*,1,Normal Sample
LIS,10/1/2019,10:30,Pheo,6.9,µg/L,Std Method 10200 H [1]*,1,Normal Sample
LIS,10/1/2019,10:30,Chla,13.71,µg/L,Std Method 10200 H [1]*,1,"Replicate, Specific Analyte(s)"
LIS,10/1/2019,10:30,Pheo,6.87,µg/L,Std Method 10200 H [1]*,1,"Replicate, Specific Analyte(s)"
STTD,10/2/2019,11:33,Chla,1.28,µg/L,Std Method 10200 H [1]*,1,Normal Sample
STTD,10/2/2019,11:33,Pheo,0.69,µg/L,Std Method 10200 H [1]*,1,Normal Sample
STTD,10/2/2019,11:33,Chla,1.78,µg/L,Std Method 10200 H [1]*,1,"Replicate, Specific Analyte(s)"
STTD,10/2/2019,11:33,Pheo,1.26,µg/L,Std Method 10200 H [1]*,1,"Replicate, Specific Analyte(s)"
STTD,10/2/2019,11:50,Chla,1.29,µg/L,Std Method 10200 H [1]*,1,Duplicate Sample
STTD,10/2/2019,11:50,Pheo,1.16,µg/L,Std Method 10200 H [1]*,1,Duplicate Sample
SHR,10/14/2019,9:57,Chla,1.13,µg/L,Std Method 10200 H [1]*,1,Normal Sample
SHR,10/14/2019,9:57,Pheo,0.67,µg/L,Std Method 10200 H [1]*,1,Normal Sample
SHR,10/14/2019,9:57,Chla,1.13,µg/L,Std Method 10200 H [1]*,1,"Replicate, Specific Analyte(s)"
SHR,10/14/2019,9:57,Pheo,0.7,µg/L,Std Method 10200 H [1]*,1,"Replicate, Specific Analyte(s)"
LIS,10/15/2019,12:47,Chla,9.83,µg/L,Std Method 10200 H [1]*,1,Normal Sample
LIS,10/15/2019,12:47,Pheo,4.41,µg/L,Std Method 10200 H [1]*,1,Normal Sample
LIS,10/15/2019,12:47,Chla,10,µg/L,Std Method 10200 H [1]*,1,"Replicate, Specific Analyte(s)"
LIS,10/15/2019,12:47,Pheo,4.51,µg/L,Std Method 10200 H [1]*,1,"Replicate, Specific Analyte(s)"
LIS,10/15/2019,1:16,Chla,9.62,µg/L,Std Method 10200 H [1]*,1,Duplicate Sample
